
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
400012c6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
400012c9:	c9                   	leave  
400012ca:	c3                   	ret    
400012cb:	90                   	nop    

400012cc <strlen>:
400012cc:	55                   	push   %ebp
400012cd:	89 e5                	mov    %esp,%ebp
400012cf:	57                   	push   %edi
400012d0:	8b 55 08             	mov    0x8(%ebp),%edx
400012d3:	fc                   	cld    
400012d4:	89 d7                	mov    %edx,%edi
400012d6:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
400012db:	31 c0                	xor    %eax,%eax
400012dd:	f2 ae                	repnz scas %es:(%edi),%al
400012df:	29 d7                	sub    %edx,%edi
400012e1:	8d 47 ff             	lea    -0x1(%edi),%eax
400012e4:	8d 65 fc             	lea    -0x4(%ebp),%esp
400012e7:	5f                   	pop    %edi
400012e8:	c9                   	leave  
400012e9:	c3                   	ret    
400012ea:	90                   	nop    
400012eb:	90                   	nop    
400012ec:	90                   	nop    
400012ed:	90                   	nop    
400012ee:	90                   	nop    
400012ef:	90                   	nop    

400012f0 <do_syscall>:
     http://g.oswego.edu/dl/html/malloc.html

* Synopsis of public routines

  (Much fuller descriptions are contained in the program documentation below.)

400012f0:	55                   	push   %ebp
400012f1:	89 e5                	mov    %esp,%ebp
400012f3:	53                   	push   %ebx
400012f4:	83 ec 10             	sub    $0x10,%esp
400012f7:	89 d3                	mov    %edx,%ebx
  malloc(size_t n);
400012f9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
     http://g.oswego.edu/dl/html/malloc.html

* Synopsis of public routines

  (Much fuller descriptions are contained in the program documentation below.)

40001300:	8b 55 08             	mov    0x8(%ebp),%edx
  malloc(size_t n);
     Return a pointer to a newly allocated chunk of at least n bytes, or null
     if no space is available.
40001303:	cd 30                	int    $0x30
40001305:	89 45 f8             	mov    %eax,-0x8(%ebp)
  free(Void_t* p);
     Release the chunk of memory pointed to by p, or no effect if p is null.
  realloc(Void_t* p, size_t n);
     Return a pointer to a chunk of size n that contains the same data
     as does chunk p up to the minimum of (n, p's size) bytes, or null
     if no space is available. The returned pointer may or may not be
40001308:	8b 45 f8             	mov    -0x8(%ebp),%eax
     the same as p. If p is null, equivalent to malloc.  Unless the
4000130b:	83 c4 10             	add    $0x10,%esp
4000130e:	5b                   	pop    %ebx
4000130f:	5d                   	pop    %ebp
40001310:	c3                   	ret    
40001311:	eb 0d                	jmp    40001320 <_exit>
40001313:	90                   	nop    
40001314:	90                   	nop    
40001315:	90                   	nop    
40001316:	90                   	nop    
40001317:	90                   	nop    
40001318:	90                   	nop    
40001319:	90                   	nop    
4000131a:	90                   	nop    
4000131b:	90                   	nop    
4000131c:	90                   	nop    
4000131d:	90                   	nop    
4000131e:	90                   	nop    
4000131f:	90                   	nop    

40001320 <_exit>:
     set to zero.
  cfree(Void_t* p);
     Equivalent to free(p).
  malloc_trim(size_t pad);
     Release all but pad bytes of freed top-most memory back 
     to the system. Return 1 if successful, else 0.
40001320:	55                   	push   %ebp
  malloc_usable_size(Void_t* p);
40001321:	31 c9                	xor    %ecx,%ecx
     set to zero.
  cfree(Void_t* p);
     Equivalent to free(p).
  malloc_trim(size_t pad);
     Release all but pad bytes of freed top-most memory back 
     to the system. Return 1 if successful, else 0.
40001323:	89 e5                	mov    %esp,%ebp
  malloc_usable_size(Void_t* p);
40001325:	b8 01 00 00 00       	mov    $0x1,%eax
4000132a:	6a 00                	push   $0x0
4000132c:	8b 55 08             	mov    0x8(%ebp),%edx
4000132f:	e8 bc ff ff ff       	call   400012f0 <do_syscall>
40001334:	58                   	pop    %eax
40001335:	eb fe                	jmp    40001335 <_exit+0x15>
40001337:	89 f6                	mov    %esi,%esi
40001339:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40001340 <close>:
     Report the number usable allocated bytes associated with allocated
     chunk p. This may or may not report more bytes than were requested,
     due to alignment and minimum size constraints.
  malloc_stats();
     Prints brief summary statistics on stderr.
40001340:	55                   	push   %ebp
  mallinfo()
40001341:	31 c9                	xor    %ecx,%ecx
  malloc_usable_size(Void_t* p);
     Report the number usable allocated bytes associated with allocated
     chunk p. This may or may not report more bytes than were requested,
     due to alignment and minimum size constraints.
  malloc_stats();
     Prints brief summary statistics on stderr.
40001343:	89 e5                	mov    %esp,%ebp
  mallinfo()
40001345:	b8 08 00 00 00       	mov    $0x8,%eax
  malloc_usable_size(Void_t* p);
     Report the number usable allocated bytes associated with allocated
     chunk p. This may or may not report more bytes than were requested,
     due to alignment and minimum size constraints.
  malloc_stats();
     Prints brief summary statistics on stderr.
4000134a:	8b 55 08             	mov    0x8(%ebp),%edx
  mallinfo()
4000134d:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
     Returns (by copy) a struct containing various summary statistics.
40001354:	5d                   	pop    %ebp
     Report the number usable allocated bytes associated with allocated
     chunk p. This may or may not report more bytes than were requested,
     due to alignment and minimum size constraints.
  malloc_stats();
     Prints brief summary statistics on stderr.
  mallinfo()
40001355:	eb 99                	jmp    400012f0 <do_syscall>
40001357:	89 f6                	mov    %esi,%esi
40001359:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40001360 <execve>:
     Returns (by copy) a struct containing various summary statistics.
  mallopt(int parameter_number, int parameter_value)
     Changes one of the tunable parameters described below. Returns
     1 if successful in changing the parameter, else 0.
40001360:	55                   	push   %ebp

* Vital statistics:

40001361:	83 c8 ff             	or     $0xffffffff,%eax
     Prints brief summary statistics on stderr.
  mallinfo()
     Returns (by copy) a struct containing various summary statistics.
  mallopt(int parameter_number, int parameter_value)
     Changes one of the tunable parameters described below. Returns
     1 if successful in changing the parameter, else 0.
40001364:	89 e5                	mov    %esp,%ebp

40001366:	c7 05 60 d9 00 40 0c 	movl   $0xc,0x4000d960
4000136d:	00 00 00 
* Vital statistics:

40001370:	5d                   	pop    %ebp
40001371:	c3                   	ret    
40001372:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40001379:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40001380 <fork>:
  Alignment:                            8-byte
       8 byte alignment is currently hardwired into the design.  This
       seems to suffice for all current machines and C compilers.
40001380:	55                   	push   %ebp

  Assumed pointer representation:       4 or 8 bytes
       Code for 8-byte pointers is untested by me but has worked
40001381:	83 c8 ff             	or     $0xffffffff,%eax

* Vital statistics:

  Alignment:                            8-byte
       8 byte alignment is currently hardwired into the design.  This
       seems to suffice for all current machines and C compilers.
40001384:	89 e5                	mov    %esp,%ebp

40001386:	c7 05 60 d9 00 40 0b 	movl   $0xb,0x4000d960
4000138d:	00 00 00 
  Assumed pointer representation:       4 or 8 bytes
       Code for 8-byte pointers is untested by me but has worked
40001390:	5d                   	pop    %ebp
40001391:	c3                   	ret    
40001392:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40001399:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400013a0 <fstat>:
       reliably by Wolfram Gloger, who contributed most of the
       changes supporting this.

400013a0:	55                   	push   %ebp
400013a1:	89 e5                	mov    %esp,%ebp
  Assumed size_t  representation:       4 or 8 bytes
400013a3:	8b 45 0c             	mov    0xc(%ebp),%eax
400013a6:	c7 40 04 00 20 00 00 	movl   $0x2000,0x4(%eax)
       Note that size_t is allowed to be 4 bytes even if pointers are 8.        

400013ad:	31 c0                	xor    %eax,%eax
400013af:	5d                   	pop    %ebp
400013b0:	c3                   	ret    
400013b1:	eb 0d                	jmp    400013c0 <getpid>
400013b3:	90                   	nop    
400013b4:	90                   	nop    
400013b5:	90                   	nop    
400013b6:	90                   	nop    
400013b7:	90                   	nop    
400013b8:	90                   	nop    
400013b9:	90                   	nop    
400013ba:	90                   	nop    
400013bb:	90                   	nop    
400013bc:	90                   	nop    
400013bd:	90                   	nop    
400013be:	90                   	nop    
400013bf:	90                   	nop    

400013c0 <getpid>:
  Minimum overhead per allocated chunk: 4 or 8 bytes
       Each malloced chunk has a hidden overhead of 4 bytes holding size
       and status information.  
400013c0:	55                   	push   %ebp

400013c1:	31 c9                	xor    %ecx,%ecx
  Assumed size_t  representation:       4 or 8 bytes
       Note that size_t is allowed to be 4 bytes even if pointers are 8.        

  Minimum overhead per allocated chunk: 4 or 8 bytes
       Each malloced chunk has a hidden overhead of 4 bytes holding size
       and status information.  
400013c3:	89 e5                	mov    %esp,%ebp

400013c5:	31 d2                	xor    %edx,%edx
400013c7:	b8 06 00 00 00       	mov    $0x6,%eax
400013cc:	6a 00                	push   $0x0
400013ce:	e8 1d ff ff ff       	call   400012f0 <do_syscall>
  Minimum allocated size: 4-byte ptrs:  16 bytes    (including 4 overhead)
400013d3:	c9                   	leave  
400013d4:	c3                   	ret    
400013d5:	8d 74 26 00          	lea    0x0(%esi),%esi
400013d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400013e0 <isatty>:
                          8-byte ptrs:  24/32 bytes (including, 4/8 overhead)
                                     
       When a chunk is freed, 12 (for 4byte ptrs) or 20 (for 8 byte
400013e0:	55                   	push   %ebp
       ptrs but 4 byte size) or 24 (for 8/8) additional bytes are 
       needed; 4 (8) for a trailing size field
400013e1:	b8 01 00 00 00       	mov    $0x1,%eax
       and status information.  

  Minimum allocated size: 4-byte ptrs:  16 bytes    (including 4 overhead)
                          8-byte ptrs:  24/32 bytes (including, 4/8 overhead)
                                     
       When a chunk is freed, 12 (for 4byte ptrs) or 20 (for 8 byte
400013e6:	89 e5                	mov    %esp,%ebp
       ptrs but 4 byte size) or 24 (for 8/8) additional bytes are 
       needed; 4 (8) for a trailing size field
400013e8:	5d                   	pop    %ebp
400013e9:	c3                   	ret    
400013ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

400013f0 <kill>:
       and 8 (16) bytes for free list pointers. Thus, the minimum
       allocatable size is 16/24/32 bytes.

400013f0:	55                   	push   %ebp
       Even a request for zero bytes (i.e., malloc(0)) returns a
       pointer to something of the minimum allocatable size.

400013f1:	83 c8 ff             	or     $0xffffffff,%eax
       When a chunk is freed, 12 (for 4byte ptrs) or 20 (for 8 byte
       ptrs but 4 byte size) or 24 (for 8/8) additional bytes are 
       needed; 4 (8) for a trailing size field
       and 8 (16) bytes for free list pointers. Thus, the minimum
       allocatable size is 16/24/32 bytes.

400013f4:	89 e5                	mov    %esp,%ebp
       Even a request for zero bytes (i.e., malloc(0)) returns a
400013f6:	c7 05 60 d9 00 40 16 	movl   $0x16,0x4000d960
400013fd:	00 00 00 
       pointer to something of the minimum allocatable size.

40001400:	5d                   	pop    %ebp
40001401:	c3                   	ret    
40001402:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40001409:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40001410 <link>:
  Maximum allocated size: 4-byte size_t: 2^31 -  8 bytes
                          8-byte size_t: 2^63 - 16 bytes

40001410:	55                   	push   %ebp
       It is assumed that (possibly signed) size_t bit values suffice to
       represent chunk sizes. `Possibly signed' is due to the fact
       that `size_t' may be defined on a system as either a signed or
40001411:	83 c8 ff             	or     $0xffffffff,%eax
       Even a request for zero bytes (i.e., malloc(0)) returns a
       pointer to something of the minimum allocatable size.

  Maximum allocated size: 4-byte size_t: 2^31 -  8 bytes
                          8-byte size_t: 2^63 - 16 bytes

40001414:	89 e5                	mov    %esp,%ebp
       It is assumed that (possibly signed) size_t bit values suffice to
40001416:	c7 05 60 d9 00 40 1f 	movl   $0x1f,0x4000d960
4000141d:	00 00 00 
       represent chunk sizes. `Possibly signed' is due to the fact
       that `size_t' may be defined on a system as either a signed or
40001420:	5d                   	pop    %ebp
40001421:	c3                   	ret    
40001422:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40001429:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40001430 <lseek>:
       an unsigned type. To be conservative, values that would appear
       as negative numbers are avoided.  
       Requests for sizes with a negative sign bit will return a
40001430:	55                   	push   %ebp
       minimum-sized chunk.

40001431:	31 c0                	xor    %eax,%eax
       It is assumed that (possibly signed) size_t bit values suffice to
       represent chunk sizes. `Possibly signed' is due to the fact
       that `size_t' may be defined on a system as either a signed or
